5,5,5,5,5,5,5,24,25,23,24,21,21,23,25,25,24,25,22,21,21,23,23,5,5,5,5,5,5,5
5,5,5,5,5,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,13,0,0,0,32,17,16,17,18,20,18,16,19,18,19,33,0,0,0,8,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,31,21,22,25,24,24,23,23,21,30,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,5,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,18,5,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,5,17,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,5,18,16,18,17,17,16,33,0,0,0,0,32,19,18,17,16,17,18,5,5,5,5,5,5
5,5,5,5,5,5,5,5,21,23,21,30,0,0,0,0,0,0,31,21,23,21,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,5,5,5,5,5,5
5,5,5,5,5,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,15,5,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,5,19,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,5,5,5
5,5,5,5,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,19,5,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,5,14,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,5,5,5
5,5,5,5,5,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,5,5,5,5,5,5
5,5,5,5,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,5,5,5,5,5
5,5,5,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,5,5,5
5,5,5,5,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,5,5,5
5,5,5,5,5,5,14,15,19,18,18,15,14,18,19,33,0,0,0,0,0,0,0,0,8,5,5,5,5,5
